
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000004c6a60 <codo_load_pod_file>:
  4c6a60:	41 57                	push   r15
  4c6a62:	41 56                	push   r14
  4c6a64:	41 55                	push   r13
  4c6a66:	41 54                	push   r12
  4c6a68:	55                   	push   rbp
  4c6a69:	53                   	push   rbx
  4c6a6a:	48 83 ec 58          	sub    rsp,0x58
  4c6a6e:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4c6a75:	00 00 
  4c6a77:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
  4c6a7c:	31 c0                	xor    eax,eax
  4c6a7e:	48 85 f6             	test   rsi,rsi
  4c6a81:	0f 84 69 24 00 00    	je     4c8ef0 <codo_load_pod_file+0x2490>
  4c6a87:	31 ff                	xor    edi,edi
  4c6a89:	49 89 f7             	mov    r15,rsi
  4c6a8c:	e8 3f 5a ff ff       	call   4bc4d0 <codo_create_pod>
  4c6a91:	48 85 c0             	test   rax,rax
  4c6a94:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
  4c6a99:	0f 84 21 09 00 00    	je     4c73c0 <codo_load_pod_file+0x960>
  4c6a9f:	45 8b 37             	mov    r14d,DWORD PTR [r15]
  4c6aa2:	c7 44 24 14 00 00 00 	mov    DWORD PTR [rsp+0x14],0x0
  4c6aa9:	00 
  4c6aaa:	4c 89 fb             	mov    rbx,r15
  4c6aad:	0f 1f 00             	nop    DWORD PTR [rax]
  4c6ab0:	45 85 f6             	test   r14d,r14d
  4c6ab3:	74 43                	je     4c6af8 <codo_load_pod_file+0x98>
  4c6ab5:	41 83 fe 01          	cmp    r14d,0x1
  4c6ab9:	0f 84 b9 01 00 00    	je     4c6c78 <codo_load_pod_file+0x218>
  4c6abf:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  4c6ac4:	8b 48 20             	mov    ecx,DWORD PTR [rax+0x20]
  4c6ac7:	85 c9                	test   ecx,ecx
  4c6ac9:	0f 84 cb 27 00 00    	je     4c929a <codo_load_pod_file+0x283a>
  4c6acf:	48 8b 7c 24 48       	mov    rdi,QWORD PTR [rsp+0x48]
  4c6ad4:	64 48 33 3c 25 28 00 	xor    rdi,QWORD PTR fs:0x28
  4c6adb:	00 00 
  4c6add:	0f 85 bb 29 00 00    	jne    4c949e <codo_load_pod_file+0x2a3e>
  4c6ae3:	48 83 c4 58          	add    rsp,0x58
  4c6ae7:	5b                   	pop    rbx
  4c6ae8:	5d                   	pop    rbp
  4c6ae9:	41 5c                	pop    r12
  4c6aeb:	41 5d                	pop    r13
  4c6aed:	41 5e                	pop    r14
  4c6aef:	41 5f                	pop    r15
  4c6af1:	c3                   	ret
  4c6af2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4c6af8:	48 8b 7b 08          	mov    rdi,QWORD PTR [rbx+0x8]
  4c6afc:	e8 7f da f3 ff       	call   404580 <feof@plt>
  4c6b01:	89 c5                	mov    ebp,eax
  4c6b03:	85 ed                	test   ebp,ebp
  4c6b05:	75 b8                	jne    4c6abf <codo_load_pod_file+0x5f>
  4c6b07:	8b 03                	mov    eax,DWORD PTR [rbx]
