
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

0000000000495530 <pxa_decompress>:
  495530:	41 57                	push   r15
  495532:	41 56                	push   r14
  495534:	49 89 f3             	mov    r11,rsi
  495537:	41 55                	push   r13
  495539:	41 54                	push   r12
  49553b:	49 89 fc             	mov    r12,rdi
  49553e:	55                   	push   rbp
  49553f:	53                   	push   rbx
  495540:	48 81 ec 58 08 00 00 	sub    rsp,0x858
  495547:	c7 05 9f 8f 2f 00 01 	mov    DWORD PTR [rip+0x2f8f9f],0x1        # 78e4f0 <bit>
  49554e:	00 00 00 
  495551:	c7 05 4d 37 38 00 00 	mov    DWORD PTR [rip+0x38374d],0x0        # 818ca8 <byte>
  495558:	00 00 00 
  49555b:	4c 8d 6c 24 40       	lea    r13,[rsp+0x40]
  495560:	89 54 24 04          	mov    DWORD PTR [rsp+0x4],edx
  495564:	48 89 3d 25 37 38 00 	mov    QWORD PTR [rip+0x383725],rdi        # 818c90 <src_buf>
  49556b:	66 0f 6f 05 6d 5a 0a 	movdqa xmm0,XMMWORD PTR [rip+0xa5a6d]        # 53afe0 <lua_ident+0x3ac0>
  495572:	00 
  495573:	49 8d 95 00 04 00 00 	lea    rdx,[r13+0x400]
  49557a:	c7 05 1c 37 38 00 00 	mov    DWORD PTR [rip+0x38371c],0x0        # 818ca0 <src_pos>
  495581:	00 00 00 
  495584:	66 0f 6f 0d 54 ee 0a 	movdqa xmm1,XMMWORD PTR [rip+0xaee54]        # 5443e0 <mem_section+0x75a0>
  49558b:	00 
  49558c:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  495593:	00 00 
  495595:	48 89 84 24 48 08 00 	mov    QWORD PTR [rsp+0x848],rax
  49559c:	00 
  49559d:	31 c0                	xor    eax,eax
  49559f:	4c 89 e8             	mov    rax,r13
  4955a2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4955a8:	0f 29 00             	movaps XMMWORD PTR [rax],xmm0
  4955ab:	66 0f fe c1          	paddd  xmm0,xmm1
  4955af:	48 83 c0 10          	add    rax,0x10
  4955b3:	48 39 d0             	cmp    rax,rdx
  4955b6:	75 f0                	jne    4955a8 <pxa_decompress+0x78>
  4955b8:	31 c0                	xor    eax,eax
  4955ba:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4955c0:	49 63 54 85 00       	movsxd rdx,DWORD PTR [r13+rax*4+0x0]
  4955c5:	89 84 94 40 04 00 00 	mov    DWORD PTR [rsp+rdx*4+0x440],eax
  4955cc:	48 83 c0 01          	add    rax,0x1
  4955d0:	48 3d 00 01 00 00    	cmp    rax,0x100
  4955d6:	75 e8                	jne    4955c0 <pxa_decompress+0x90>
  4955d8:	48 8d 74 24 20       	lea    rsi,[rsp+0x20]
  4955dd:	31 ed                	xor    ebp,ebp
  4955df:	48 8d 7e 20          	lea    rdi,[rsi+0x20]
  4955e3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4955e8:	48 63 c5             	movsxd rax,ebp
  4955eb:	41 0f b6 14 04       	movzx  edx,BYTE PTR [r12+rax*1]
