
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000004b7620 <codo_main>:
  4b7620:	55                   	push   rbp
  4b7621:	53                   	push   rbx
  4b7622:	48 89 f3             	mov    rbx,rsi
  4b7625:	89 fd                	mov    ebp,edi
  4b7627:	48 8d 3d f2 3c 3b 00 	lea    rdi,[rip+0x3b3cf2]        # 86b320 <codo_argv0>
  4b762e:	48 83 ec 08          	sub    rsp,0x8
  4b7632:	48 8b 36             	mov    rsi,QWORD PTR [rsi]
  4b7635:	e8 b6 7e 07 00       	call   52f4f0 <codo_strcpy>
  4b763a:	83 fd 01             	cmp    ebp,0x1
  4b763d:	89 2d a1 72 2d 00    	mov    DWORD PTR [rip+0x2d72a1],ebp        # 78e8e4 <codo_argc>
  4b7643:	48 89 1d 4e 3f 3b 00 	mov    QWORD PTR [rip+0x3b3f4e],rbx        # 86b598 <codo_argv>
  4b764a:	7e 1f                	jle    4b766b <codo_main+0x4b>
  4b764c:	48 8b 73 08          	mov    rsi,QWORD PTR [rbx+0x8]
  4b7650:	48 8d 3d 81 f1 08 00 	lea    rdi,[rip+0x8f181]        # 5467d8 <CodeMask+0x1b58>
  4b7657:	b9 0b 00 00 00       	mov    ecx,0xb
  4b765c:	f3 a6                	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4b765e:	0f 97 c0             	seta   al
  4b7661:	1c 00                	sbb    al,0x0
  4b7663:	84 c0                	test   al,al
  4b7665:	0f 84 f8 04 00 00    	je     4b7b63 <codo_main+0x543>
  4b766b:	48 89 de             	mov    rsi,rbx
  4b766e:	89 ef                	mov    edi,ebp
  4b7670:	48 bb cf f7 53 e3 a5 	movabs rbx,0x20c49ba5e353f7cf
  4b7677:	9b c4 20 
  4b767a:	e8 f1 01 f5 ff       	call   407870 <codo_main_init>
  4b767f:	c7 05 9f 3e 3b 00 00 	mov    DWORD PTR [rip+0x3b3e9f],0x0        # 86b528 <codo_quit>
  4b7686:	00 00 00 
  4b7689:	31 c0                	xor    eax,eax
  4b768b:	e9 c1 00 00 00       	jmp    4b7751 <codo_main+0x131>
  4b7690:	31 c0                	xor    eax,eax
  4b7692:	e8 c9 62 05 00       	call   50d960 <codo_handle_system_messages>
  4b7697:	8b 05 ef 3e 3b 00    	mov    eax,DWORD PTR [rip+0x3b3eef]        # 86b58c <codo_processing_gui>
  4b769d:	85 c0                	test   eax,eax
  4b769f:	75 1b                	jne    4b76bc <codo_main+0x9c>
  4b76a1:	31 c0                	xor    eax,eax
  4b76a3:	c7 05 df 3e 3b 00 01 	mov    DWORD PTR [rip+0x3b3edf],0x1        # 86b58c <codo_processing_gui>
  4b76aa:	00 00 00 
  4b76ad:	e8 7e 69 00 00       	call   4be030 <codo_process_gui>
  4b76b2:	c7 05 d0 3e 3b 00 00 	mov    DWORD PTR [rip+0x3b3ed0],0x0        # 86b58c <codo_processing_gui>
  4b76b9:	00 00 00 
  4b76bc:	48 8d 35 5d 3e 3b 00 	lea    rsi,[rip+0x3b3e5d]        # 86b520 <codo_last_mouse_y>
  4b76c3:	48 8d 3d 5a 3e 3b 00 	lea    rdi,[rip+0x3b3e5a]        # 86b524 <codo_last_mouse_x>
  4b76ca:	31 d2                	xor    edx,edx
  4b76cc:	e8 3f 8e 05 00       	call   510510 <codo_get_mouse>
  4b76d1:	31 c0                	xor    eax,eax
  4b76d3:	e8 e8 00 05 00       	call   5077c0 <codo_update_music_fading>
  4b76d8:	8b 05 7a f1 51 00    	mov    eax,DWORD PTR [rip+0x51f17a]        # 9d6858 <cconfig+0xb8>
  4b76de:	85 c0                	test   eax,eax
  4b76e0:	0f 85 9a 00 00 00    	jne    4b7780 <codo_main+0x160>
  4b76e6:	c7 05 90 3e 3b 00 00 	mov    DWORD PTR [rip+0x3b3e90],0x0        # 86b580 <skip_frame>
  4b76ed:	00 00 00 
  4b76f0:	31 c0                	xor    eax,eax
  4b76f2:	e8 f9 71 f5 ff       	call   40e8f0 <codo_main_update>
  4b76f7:	8b 2d 83 3e 3b 00    	mov    ebp,DWORD PTR [rip+0x3b3e83]        # 86b580 <skip_frame>
  4b76fd:	85 ed                	test   ebp,ebp
  4b76ff:	75 3c                	jne    4b773d <codo_main+0x11d>
  4b7701:	44 8b 1d 50 f1 51 00 	mov    r11d,DWORD PTR [rip+0x51f150]        # 9d6858 <cconfig+0xb8>
  4b7708:	45 85 db             	test   r11d,r11d
  4b770b:	0f 85 b7 01 00 00    	jne    4b78c8 <codo_main+0x2a8>
  4b7711:	31 c0                	xor    eax,eax
  4b7713:	e8 a8 1e f5 ff       	call   4095c0 <codo_main_draw>
  4b7718:	44 8b 0d 39 f1 51 00 	mov    r9d,DWORD PTR [rip+0x51f139]        # 9d6858 <cconfig+0xb8>
  4b771f:	45 85 c9             	test   r9d,r9d
  4b7722:	0f 85 c8 00 00 00    	jne    4b77f0 <codo_main+0x1d0>
  4b7728:	8b 05 22 f1 51 00    	mov    eax,DWORD PTR [rip+0x51f122]        # 9d6850 <cconfig+0xb0>
  4b772e:	85 c0                	test   eax,eax
  4b7730:	0f 84 26 01 00 00    	je     4b785c <codo_main+0x23c>
  4b7736:	31 c0                	xor    eax,eax
  4b7738:	e8 a3 26 05 00       	call   509de0 <codo_register_frame_end_for_fps>
  4b773d:	8b 0d 15 f1 51 00    	mov    ecx,DWORD PTR [rip+0x51f115]        # 9d6858 <cconfig+0xb8>
  4b7743:	85 c9                	test   ecx,ecx
  4b7745:	0f 85 2d 02 00 00    	jne    4b7978 <codo_main+0x358>
