
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000041a4d0 <luaV_execute>:
  41a4d0:	41 57                	push   r15
  41a4d2:	41 56                	push   r14
  41a4d4:	49 89 fe             	mov    r14,rdi
  41a4d7:	41 55                	push   r13
  41a4d9:	41 54                	push   r12
  41a4db:	55                   	push   rbp
  41a4dc:	53                   	push   rbx
  41a4dd:	48 83 ec 78          	sub    rsp,0x78
  41a4e1:	4c 8b 67 20          	mov    r12,QWORD PTR [rdi+0x20]
  41a4e5:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  41a4ec:	00 00 
  41a4ee:	48 89 44 24 68       	mov    QWORD PTR [rsp+0x68],rax
  41a4f3:	31 c0                	xor    eax,eax
  41a4f5:	48 8d 7c 24 64       	lea    rdi,[rsp+0x64]
  41a4fa:	49 8b 44 24 38       	mov    rax,QWORD PTR [r12+0x38]
  41a4ff:	4d 89 e7             	mov    r15,r12
  41a502:	48 89 7c 24 30       	mov    QWORD PTR [rsp+0x30],rdi
  41a507:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  41a50e:	00 00 
  41a510:	49 8b 17             	mov    rdx,QWORD PTR [r15]
  41a513:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41a517:	44 8b 0d b2 57 37 00 	mov    r9d,DWORD PTR [rip+0x3757b2]        # 78fcd0 <cpu_superyield>
  41a51e:	8b 35 b0 57 37 00    	mov    esi,DWORD PTR [rip+0x3757b0]        # 78fcd4 <cpu_cycles_slice>
  41a524:	44 8b 05 b1 31 37 00 	mov    r8d,DWORD PTR [rip+0x3731b1]        # 78d6dc <cpu_cycles_slice_max>
  41a52b:	48 8b 3a             	mov    rdi,QWORD PTR [rdx]
  41a52e:	48 8b 57 18          	mov    rdx,QWORD PTR [rdi+0x18]
  41a532:	48 89 7c 24 10       	mov    QWORD PTR [rsp+0x10],rdi
  41a537:	48 8b 7a 10          	mov    rdi,QWORD PTR [rdx+0x10]
  41a53b:	48 89 7c 24 08       	mov    QWORD PTR [rsp+0x8],rdi
  41a540:	49 8d 7e 60          	lea    rdi,[r14+0x60]
  41a544:	48 89 7c 24 20       	mov    QWORD PTR [rsp+0x20],rdi
  41a549:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  41a550:	48 8d 50 04          	lea    rdx,[rax+0x4]
  41a554:	49 89 57 38          	mov    QWORD PTR [r15+0x38],rdx
  41a558:	8b 28                	mov    ebp,DWORD PTR [rax]
  41a55a:	44 89 c8             	mov    eax,r9d
  41a55d:	09 f0                	or     eax,esi
  41a55f:	44 39 c0             	cmp    eax,r8d
  41a562:	0f 8f d8 17 00 00    	jg     41bd40 <luaV_execute+0x1870>
  41a568:	41 89 ec             	mov    r12d,ebp
  41a56b:	89 e8                	mov    eax,ebp
  41a56d:	8d 4e 02             	lea    ecx,[rsi+0x2]
  41a570:	41 c1 ec 06          	shr    r12d,0x6
  41a574:	83 e0 3f             	and    eax,0x3f
